,Generic Name,Cardiotoxicity Binary Rating,DermatologicalToxicity Binary Rating
1137,INCOBOTULINUMTOXINA,No,Yes
1138,INDAPAMIDE,Yes,Yes
1139,INDIGOTINDISULFONATE SODIUM,Yes,Yes
1140,INDINAVIR SULFATE,Yes,Yes
1141,INDIUM IN 111 CHLORIDE,No,No
1142,INDIUM IN-111 OXYQUINOLINE,No,Yes
1143,INDIUM IN-111 PENTETATE DISODIUM,No,No
1144,INDOCYANINE GREEN,No,Yes
1145,INDOMETHACIN,Yes,Yes
1146,INDOMETHACIN EXTENDED-RELEASE,Yes,Yes
1147,INEBILIZUMAB,No,Yes
1148,INFIGRATINIB,No,Yes
1149,INFLIXIMAB,Yes,Yes
1150,INFLIXIMAB-AXXQ,Yes,Yes
1151,INFLIXIMAB-DYYB,Yes,Yes
1152,INOTERSEN,Yes,Yes
1153,INOTUZUMAB OZOGAMICIN,Yes,Yes
1154,INSULIN ASPART,No,Yes
1155,INSULIN ASPART; INSULIN ASPART INJECTION,No,Yes
1156,INSULIN DEGLUDEC,No,Yes
1157,INSULIN DETEMIR,No,Yes
1158,INSULIN GLARGIN; INSULIN GLARGINE,No,Yes
1159,INSULIN GLARGINE,Yes,Yes
1160,INSULIN GLARGINE-AGLR,No,Yes
1161,INSULIN GLARGINE-YFGN,Yes,Yes
1162,INSULIN GLULISINE,Yes,Yes
1163,INSULIN HUMAN,Yes,Yes
1164,INSULIN LISPRO,No,Yes
1165,INSULIN LISPRO-AABC,No,Yes
1166,INTERFERON ALFA-N3,No,No
1167,INTERFERON BETA-1A,Yes,Yes
1168,INTERFERON BETA-1B,Yes,Yes
1169,INTERFERON GAMMA-1B,Yes,Yes
1170,INTRALIPID,No,No
1171,IOBENGUANE I-123,Yes,Yes
1172,IODINATED I-125 ALBUMIN,No,No
1173,IODINATED I-131 ALBUMIN,No,No
1174,IODIXANOL,Yes,Yes
1175,IOFLUPANE I-123,No,Yes
1176,IOHEXOL,Yes,Yes
1177,IOPAMIDOL,Yes,Yes
1178,IOPROMIDE,Yes,Yes
1179,IOTHALAMATE MEGLUMINE,Yes,Yes
1180,IOVERSOL,Yes,Yes
1181,IPILIMUMAB,Yes,Yes
1182,IPRATROPIUM BROMIDE,Yes,Yes
1183,IPTACOPAN,No,Yes
1184,IRBESARTAN,No,Yes
1185,IRINOTECAN HYDROCHLOIDE,Yes,Yes
1186,IRINOTECAN HYDROCHLOIDE; IRINOTECAN HYDROCHLORIDE,Yes,Yes
1187,IRINOTECAN HYDROCHLORIDE,Yes,Yes
1188,IRON DEXTRAN,Yes,Yes
1189,IRON SUCROSE,Yes,Yes
1190,ISATUXIMAB,Yes,Yes
1191,ISAVUCONAZONIUM SULFATE,Yes,Yes
1192,ISENTRESS,No,Yes
1193,ISOCARBOXAZID,Yes,Yes
1194,ISONIAZID,No,Yes
1195,ISOPROTERENOL HYDROCHLORIDE,Yes,Yes
1196,ISOSORBIDE DINITRATE,Yes,No
1197,ISOSORBIDE MONONITRATE,Yes,Yes
1198,ISOSULFAN BLUE,No,Yes
1199,ISOTRETINOIN,Yes,Yes
1200,ISRADIPINE,Yes,Yes
1201,ISTRADEFYLLINE,No,Yes
1202,ITRACONAZOLE,Yes,Yes
1203,IVABRADINE,Yes,Yes
1204,IVACAFTOR,No,Yes
1205,IVERMECTIN,No,Yes
1206,IVOSIDENIB,Yes,Yes
1207,IXABEPILONE,Yes,Yes
1208,IXAZOMIB,No,Yes
1209,IXEKIZUMAB,No,Yes
1210,KETAMINE HYDROCHLORIDE,Yes,Yes
1211,KETOCONAZOLE,Yes,Yes
1212,KETOPROFEN,Yes,Yes
1213,KETOROLAC TROMETHAMINE,No,No
1214,KETOTOLAC TROMETHAMINE,Yes,Yes
1215,KIT FOR THE PREPARATION OF GALLIUM GA 68 GOZETOTIDE,No,No
1216,KIT FOR THE PREPARATION OF GALLIUM GA 68 GOZETOTIDE INJECTION,No,No
1217,KIT FOR THE PREPARATION OF TECHNETIUM TC 99M ALBUMIN AGGREGATED,Yes,Yes
1218,KIT FOR THE PREPARATION OF TECHNETIUM TC 99M EXAMETAZIME FOR LEUKOCYTE LABELING,No,Yes
1219,KIT FOR THE PREPARATION OF TECHNETIUM TC 99M MEBROFENIN,No,Yes
1220,KIT FOR THE PREPARATION OF TECHNETIUM TC99M SESTAMIBI,Yes,Yes
1221,LABETALOL,Yes,Yes
1222,LABETALOL HCL,Yes,Yes
1223,LABETALOL HYDROCHLORIDE,Yes,Yes
1224,LACOSAMIDE,Yes,Yes
1225,LACOSAMIDE ORAL SOLUTION,Yes,Yes
1226,LACTULOSE,No,No
1227,"LACTULOSE SOLUTION USP, 10 G/15 ML",No,No
1228,LAMIVUDINE,No,Yes
1229,LAMIVUDINE ORAL,No,Yes
1230,LAMOTIRIGINE,No,No
1231,LAMOTRIGINE,Yes,Yes
1232,LAMOTRIGINE CHEWABLE DISPERSIBLE,Yes,Yes
1233,LAMOTRIGINE ER,Yes,Yes
1234,LAMOTRIGINE EXTENDED RELEASE,Yes,Yes
1235,LAMOTRIGINE EXTENDED-RELEASE,Yes,Yes
1236,LANADELUMAB-FLYO,No,Yes
1237,LANREOTIDE ACETATE,Yes,Yes
1238,LANSOPRAZOLE,Yes,Yes
1239,LANTHANUM CARBONATE,No,Yes
1240,LAPATINIB,Yes,Yes
1241,LARONIDASE,Yes,Yes
1242,LAROTRECTINIB,No,Yes
1243,LASMIDITAN,Yes,Yes
1244,LATANOPROST,Yes,Yes
1245,LATANOPROST OPHTHALMIC SOLUTION 0.005%,Yes,Yes
1246,LATANOPROSTENE BUNOD,No,Yes
1247,LECANEMAB,No,Yes
1248,LEFLUNOMIDE,No,Yes
1249,LEMBOREXANT,No,No
1250,LENACAPAVIR SODIUM,No,Yes
1251,LENALIDOMIDE,Yes,Yes
1252,LENIOLISIB,Yes,Yes
1253,LENVATINIB,Yes,Yes
1254,LETERMOVIR,Yes,No
1255,LETROZOLE,Yes,Yes
1256,LETROZOLE TABLETS,Yes,Yes
1257,LEUCOVORIN CALCIUM,No,Yes
1258,LEUPROLIDE,Yes,Yes
1259,LEUPROLIDE ACETATE,Yes,Yes
1260,LEVALBUTEROL TARTRATE,Yes,Yes
1261,LEVAMLODIPINE,Yes,Yes
1262,LEVERTIRACETAM,No,Yes
1263,LEVETIRACETAM,No,Yes
1264,LEVETIRACETAM ER,No,Yes
1265,LEVETIRACETAM IN SODIUM CHLORIDE,No,Yes
1266,LEVETIRACETAM INJECTION,No,Yes
1267,LEVOBUNOLOL HYDROCHLORIDE,Yes,Yes
1268,LEVOCARNITINE,No,Yes
1269,LEVOCARNITINE ORAL,No,Yes
1270,LEVOCARNITINE ORAL SOLUTION; LEVOCARNITINE ORAL SOLUTION (SUGUAR FREE) 1 G/10 ML,No,Yes
1271,LEVOCETIRIZINE DIHYDROCHLORIDE,No,Yes
1272,LEVOFLOXACIN,Yes,Yes
1273,LEVOFLOXACIN IN 5% DEXTROSE,Yes,Yes
1274,LEVOKETOCONAZOLE,Yes,Yes
1275,LEVOLEUCOVORIN,No,Yes
1276,LEVOLEUCOVORIN CALCIUM,No,Yes
1277,LEVOLEUCOVORIN INJECTION,No,Yes
1278,LEVOMILNACIPRAN,Yes,Yes
1279,LEVONORGESTREL,No,Yes
1280,LEVOPHED(R) NOREPINEPHRINE BITARTRATE,Yes,Yes
1281,LEVORPHANOL TARTRATE,Yes,Yes
1282,LEVOTHYROXINE SODIUM,Yes,Yes
1283,LEVOTHYROXINE SODIUM ANHYDROUS,Yes,No
1284,LEXISCAN(R) (REGADENOSON),Yes,Yes
1285,LIDOCAINE,Yes,Yes
1286,LIDOCAINE HCI,Yes,No
1287,LIDOCAINE HCI AND DEXTROSE,Yes,Yes
1288,LIDOCAINE HCI; LIDOCAINE HCL,Yes,Yes
1289,LIDOCAINE HCL,Yes,Yes
1290,LIDOCAINE HYDROCHLORIDE,Yes,Yes
1291,LIDOCAINE HYDROCHLORIDE ANHYDROUS,No,No
1292,LIFITEGRAST,No,Yes
1293,LINACLOTIDE,No,Yes
1294,LINAGLIPTIN,No,Yes
1295,LINCOMYCIN,Yes,Yes
1296,LINCOMYCIN HYDROCHLORIDE,Yes,Yes
1297,LINEZOLID,No,Yes
1298,LIOTHYRONINE SODIUM,Yes,Yes
1299,LIRAGLUTIDE,No,Yes
1300,LISDEXAMFETAMINE,Yes,Yes
1301,LISDEXAMFETAMINE DIMESYLATE,Yes,Yes
1302,LISDEXAMFETAMINE DIMESYLATE CAPSULES,Yes,Yes
1303,LISINOPRIL,Yes,Yes
1304,LITHIUM,Yes,Yes
1305,LITHIUM CARBONATE,Yes,Yes
1306,LODOXAMIDE TROMETHAMINE,No,Yes
1307,LOFEXIDINE HYDROCHLORIDE,Yes,No
1308,LOMITAPIDE MESYLATE,No,Yes
1309,LOMUSTINE,No,Yes
1310,LONAFARNIB,Yes,Yes
1311,LONAPEGSOMATROPIN-TCGD,No,Yes
1312,LONCASTUXIMAB TESIRINE,No,Yes
1313,LOPERAMIDE HYDROCHLORIDE,Yes,Yes
1314,LORATADINE,No,Yes
1315,LORAZEPAM,Yes,Yes
1316,LORLATINIB,Yes,Yes
1317,LOSARTAN,Yes,Yes
1318,LOSARTAN POTASSIUM,Yes,Yes
1319,LOSARTAN POTASSIUM TABLET,No,Yes
1320,LOSARTAN POTATSSIUM,Yes,Yes
1321,LOSATAN POTASSIUM,Yes,Yes
1322,LOTEPREDNOL ETABONATE,No,No
1323,LOTILANER OPHTHALMIC SOLUTION,No,No
1324,LOVASTATIN,No,Yes
1325,LOXAPINE,Yes,Yes
1326,LOXAPINE SUCCINATE,Yes,Yes
1327,LUBIPROSTONE,Yes,Yes
1328,LUMASIRAN,No,Yes
1329,LUMATEPERONE,Yes,Yes
1330,LURASIDONE HYDROCHLORIDE,Yes,Yes
1331,LURBINECTEDIN,No,Yes
1332,LUSPATERCEPT,Yes,Yes
1333,LUSUTROMBOPAG,No,No
1334,LUTETIUM LU 177 DOTATATE,Yes,Yes
1335,LUTETIUM LU 177 VIPIVOTIDE TETRAXETAN,No,No
1336,LYRICA,Yes,Yes
1337,MACIMORELIN ACETATE,Yes,No
1338,MACITENTAN,Yes,Yes
1339,MAGNESIUM SULFATE,Yes,No
1340,MAGNESIUM SULFATE HEPTAHYDRATE,Yes,No
1341,MAGNESIUM SULFATE IN DEXTROSE,Yes,No
1342,MAGNESIUM SULFATE IN WATER,Yes,No
1343,MAGNESIUM SULFATE IN WATER FOR,Yes,No
1344,MANGANESE CHLORIDE,No,No
1345,MANNITOL,No,No
1346,MARALIXIBAT CHLORIDE,No,No
1347,MARAVIROC,Yes,Yes
1348,MARGETUXIMAB-CMKB,Yes,Yes
1349,MARIBAVIR,No,No
1350,MEBENDAZOLE,No,Yes
1351,MEBROFENIN,No,Yes
1352,MECAMYLAMINE HYDROCHLORIDE,Yes,No
1353,MECASERMIN,No,Yes
1354,MECLIZINE,No,No
1355,MECLIZINE HCL,No,No
1356,MECLIZINE HYDROCHLORIDE,No,No
1357,MECLIZINE HYDROCHLORIDE; MECLIZINE HYDROCLORIDE,No,No
1358,MECLIZINE HYDROCLORIDE,No,Yes
1359,MECLIZINE; MECLIZINE HYDROCHLORIDE,No,Yes
1360,MECLOFENAMATE SODIUM,Yes,Yes
1361,MEDROXYPROGESTERONE,Yes,Yes
1362,MEDROXYPROGESTERONE ACETATE,Yes,Yes
1363,MEFENAMIC ACID,Yes,Yes
1364,MEFLOQUINE HYDROCHLORIDE,Yes,Yes
1365,MEGESTEROL ACETATE,No,Yes
1366,MEGESTROL ACETATE,Yes,Yes
1367,MELOXICAM,Yes,Yes
1368,MELPHALAN,Yes,Yes
1369,MELPHALAN HYDROCHLORIDE,Yes,Yes
1370,MEMANTINE,Yes,Yes
1371,MEMANTINE HCL,Yes,No
1372,MEMANTINE HYDROCHLORIDE,No,Yes
1373,MEMANTINE HYDROCHLORIDE ORAL,Yes,Yes
1374,MEPERIDINE HYDROCHLORIDE,Yes,Yes
1375,MEPIVACAINE HYDROCHLORIDE,Yes,Yes
1376,MEPOLIZUMAB,No,Yes
1377,MEPROBAMATE,Yes,Yes
1378,MERCAPTOPURINE,No,Yes
1379,MEROPENEM,No,Yes
1380,MEROPENEM AND SODIUM CHLORIDE,No,Yes
1381,MESALAMINE,Yes,Yes
1382,MESNA,Yes,Yes
1383,MESNA INJECTION,Yes,Yes
1384,METAXALONE,Yes,Yes
1385,METAXALONE TABLET,No,Yes
1386,METFORMIN,Yes,No
1387,METFORMIN ER 500 MG,No,Yes
1388,METFORMIN ER 500 MG; METFORMIN ER 750 MG,No,Yes
1389,METFORMIN HCL,No,Yes
1390,METFORMIN HYDROCHLORIDE,Yes,No
1391,METFORMIN HYDROCHLORIDE ER,No,No
1392,METFORMIN HYDROCHLORIDE EXTENDED RELEASE,Yes,No
1393,METFORMIN HYDROCHLORIDE EXTENDED-RELEASE,Yes,No
1394,METFORMIN HYDROCHLORIDE EXTENDED-RELEASE TABLETS,Yes,No
1395,METFORMIN HYDROCHLORIDE TABLET,Yes,Yes
1396,METFORMIN HYDROCHLORIDE TABLET; METFORMIN HYDROCHLORIDE TABLETS,Yes,No
1397,METFORMIN; METFORMIN HYDROCHLORIDE,Yes,Yes
1398,METHADONE,Yes,Yes
1399,METHADONE HYDROCHLORIDE,Yes,Yes
1400,METHAMPHETAMINE HYDROCHLORIDE,Yes,Yes
1401,METHAZOLAMIDE,No,Yes
1402,METHCARBAMOL,No,No
1403,METHENAMINE HIPPURATE,No,Yes
1404,METHIMAZOLE,No,Yes
1405,METHOCARBAMOL,Yes,Yes
1406,METHOCARBAMOL TABLETS,Yes,Yes
1407,METHOHEXITAL SODIUM,Yes,Yes
1408,METHOTREXATE,Yes,Yes
1409,METHOTREXATE SODIUM,Yes,Yes
1410,METHOXSALEN,No,Yes
1411,METHOXY POLYETHYLENE GLYCOL-EPOETIN BETA,Yes,Yes
1412,METHSCOPOLAMINE BROMIDE,Yes,Yes
1413,METHSUXIMIDE,Yes,Yes
1414,METHYLDOPA,Yes,Yes
1415,METHYLENE BLUE,Yes,Yes
1416,METHYLERGONOVINE,Yes,Yes
1417,METHYLERGONOVINE MALEATE,Yes,Yes
1418,METHYLNALTREXONE BROMIDE,No,Yes
1419,METHYLPHENIDATE,Yes,Yes
1420,METHYLPHENIDATE HCL,Yes,Yes
1421,METHYLPHENIDATE HYDROCHLORIDE,Yes,Yes
1422,METHYLPHENIDATE HYDROCHLORIDE EXTENDED RELEASE,Yes,Yes
1423,METHYLPRED DP; METHYLPREDNISOLONE,Yes,Yes
1424,METHYLPREDNISOLE,Yes,Yes
1425,METHYLPREDNISOLONE,Yes,Yes
1426,METHYLPREDNISOLONE ACETATE,Yes,Yes
1427,METHYLPREDNISOLONE SODIUM SUCCINATE,Yes,Yes
1428,METHYLTESTOSTERONE,Yes,Yes
1429,METOCLOPRAMIDE,Yes,Yes
1430,METOCLOPRAMIDE HYDROCHLORIDE,Yes,Yes
1431,METOLAZONE,Yes,Yes
1432,METOPROLOL,Yes,Yes
1433,METOPROLOL SUCCINATE,Yes,Yes
1434,METOPROLOL SUCCINATE ER,Yes,Yes
1435,METOPROLOL SUCCINATE ER TABLETS,Yes,Yes
1436,METOPROLOL SUCCINATE; METOPROLOL SUCCINATE ER,Yes,Yes
1437,METOPROLOL TARTATE,Yes,Yes
1438,METOPROLOL TARTRATE,Yes,Yes
1439,METOPROLOL TARTRATE; METOROPROLOL TARTRATE,Yes,Yes
1440,METOROPROLOL TARTRATE,Yes,Yes
1441,METRELEPTIN,No,Yes
1442,METRONIDAZOLE,No,Yes
1443,METRONIDAZOLE ORAL,Yes,Yes
1444,"METRONIDAZOLE VAGINAL GEL, 1.3 %",No,Yes
1445,METYRAPONE,Yes,Yes
1446,METYROSINE,No,Yes
1447,MEXILETINE HYDROCHLORIDE,Yes,Yes
1448,MICAFUNGIN,Yes,Yes
1449,MICAFUNGIN IN SODIUM CHLORIDE,No,Yes
1450,MICAFUNGIN SODIUM,Yes,Yes
1451,MICONAZOLE,No,Yes
1452,MICONAZOLE NITRATE,No,Yes
1453,MIDAZOALM,Yes,Yes
1454,MIDAZOLAM,Yes,Yes
1455,MIDAZOLAM HYDROCHLORIDE,Yes,Yes
1456,MIDAZOLAM IN SODIUM CHLORIDE,Yes,Yes
1457,"MIDAZOLAM INJECTION, 10 MG",Yes,Yes
1458,MIDODRINE HYDROCHLORIDE,Yes,Yes
1459,MIFEPRISTONE,Yes,Yes
1460,MIGALASTAT HYDROCHLORIDE,No,No
1461,MIGLITOL,No,Yes
1462,MIGLUSTAT,Yes,Yes
1463,MILNACIPRAN HCL,Yes,Yes
1464,MILNACIPRAN HYDROCHLORIDE,Yes,Yes
1465,MILRINONE LACTATE,Yes,Yes
1466,MILRINONE LACTATE IN 5% DEXTROSE,Yes,Yes
1467,MILRINONE LACTATE IN DEXTROSE,Yes,Yes
1468,MILTEFOSINE,No,Yes
1469,MINOCYCLINE,Yes,Yes
1470,MINOCYCLINE HYDROCHLORIDE,Yes,Yes
1471,MINOXIDIL,Yes,Yes
1472,MIPOMERSEN SODIUM,No,No
1473,MIRABEGRON,Yes,Yes
1474,MIRIKIZUMAB-MRKZ,No,Yes
1475,MIRTAZAPINE,Yes,Yes
1476,MIRVETUXIMAB SORAVTANSINE,No,Yes
1477,MISOPROSTOL,Yes,Yes
1478,MITAPIVAT,No,No
1479,MITOMYCIN,No,Yes
1480,MITOTANE,No,Yes
1481,MITOXANTRONE,Yes,Yes
1482,MITOXANTRONE HYDROCHLORIDE,Yes,Yes
1483,MOBOCERTINIB,Yes,Yes
1484,MODAFINIL,Yes,Yes
1485,MOEXIPRIL HYDROCHLORIDE,Yes,Yes
1486,MOGAMULIZUMAB-KPKC,Yes,Yes
1487,MOLINDONE HYDROCHLORIDE,Yes,Yes
1488,MOMELOTINIB,No,Yes
1489,MOMETASONE,No,Yes
1490,MOMETASONE FUROATE,No,Yes
1491,MOMETASONE FUROATE MONOHYDRATE,No,Yes
1492,MONOMETHYL FUMARATE,No,Yes
1493,MONTELUKAST,No,Yes
1494,MONTELUKAST SODIUM,No,Yes
1495,MONTELUKAST; MONTELUKAST SODIUM,No,Yes
1496,MORPHINE SULFATE,Yes,Yes
1497,MOSUNETUZUMAB,No,Yes
1498,MOTIXAFORTIDE,Yes,Yes
1499,MOXIDECTIN,Yes,Yes
1500,MOXIFLOXACIN,Yes,Yes
1501,MOXIFLOXACIN HYDROCHLORIDE,Yes,Yes
1502,"MOXIFLOXACIN HYDROCHLORIDE TABLETS, 400 MG",Yes,Yes
1503,MOXIFLOXACIN OPHTHALMIC,No,Yes
1504,MOXIFLOXACIN OPHTHALMIC SOLUTION,No,Yes
1505,MYCOPHENILIC ACID,No,Yes
1506,MYCOPHENOLATE MOFETIL,No,Yes
1507,MYCOPHENOLATE MOFETIL HYDROCHLORIDE,No,Yes
1508,MYCOPHENOLIC ACID,No,Yes
1509,NABILONE,Yes,Yes
1510,NABUMENTONE,Yes,Yes
1511,NABUMETONE,Yes,Yes
1512,NADOFARAGENE FIRADENOVEC-VNCG,Yes,No
1513,NADOLOL,Yes,Yes
1514,NAFARELIN ACETATE,No,Yes
1515,NAFCILLIN,No,Yes
1516,NAFCILLIN INJECTION,No,Yes
1517,NAFCILLIN SODIUM,No,Yes
1518,NALBUPHINE HCI,Yes,Yes
1519,NALBUPHINE HYDROCHLORIDE,Yes,Yes
1520,NALDEMEDINE,No,Yes
1521,NALMEFENE HYDROCHLORIDE,Yes,Yes
1522,NALMEFENE HYDROCHLORIDE INJECTION,Yes,Yes
1523,NALOXEGOL OXALATE,No,Yes
1524,NALOXONE HCI,Yes,Yes
1525,NALOXONE HCL,Yes,No
1526,NALOXONE HYDROCHLORIDE,Yes,Yes
1527,NALTREXONE,No,Yes
1528,NALTREXONE HYDROCHLORIDE,No,Yes
1529,NALXONE HYDROCHLORIDE,Yes,Yes
1530,NAPHAZOLINE HYDROCHLORIDE,Yes,No
1531,NAPROXEN,Yes,Yes
1532,NAPROXEN DELAYED RELEASE,No,No
1533,NAPROXEN ORAL,Yes,Yes
1534,NAPROXEN SODIUM,Yes,Yes
1535,NARATRIPTAN,Yes,No
1536,NARCAN NALOXONE HCI,Yes,Yes
1537,NATALIZUMAB,No,Yes
1538,NATAMYCIN,No,No
1539,NATEGLINIDE,No,Yes
1540,NAXITAMAB,Yes,Yes
1541,NEBIBOLOL; NEBIVOLOL,Yes,Yes
1542,NEBIVOLOL,Yes,Yes
1543,NEBIVOLOL HYDROCHLORIDE,Yes,Yes
1544,NECITUMUMAB,Yes,Yes
1545,NEDOCROMIL SODIUM,No,No
1546,NEDOSIRAN,No,Yes
1547,NEFAZODONE HYDROCHLORIDE,Yes,Yes
1548,NELARABINE,Yes,No
1549,NELARABINE INJECTION,No,No
1550,NELFINAVIR MESYLATE,Yes,Yes
1551,NEOMYCIN SULFATE,No,No
1552,NEOSTIGMINE,Yes,Yes
1553,NEOSTIGMINE METHYLSULFATE,Yes,Yes
1554,NEPAFENAC,No,No
1555,NERATINIB,No,Yes
1556,NEVIRAPINE,No,Yes
1557,NEXTERONE (AMIODARONE HCI),Yes,Yes
1558,NH3N13,No,No
1559,NIACIN,No,Yes
1560,NICARDIPINE HYDROCHLORIDE,Yes,Yes
1561,NICOTINE,Yes,Yes
1562,NIFEDIPINE,Yes,Yes
1563,NIFURTIMOX,No,Yes
1564,NILOTINIB,Yes,Yes
1565,NILUTAMIDE,Yes,Yes
1566,NIMODIPINE,Yes,Yes
1567,NINTEDANIB,Yes,Yes
1568,NIRAPARIB,Yes,Yes
1569,NIROGACESTAT,No,Yes
1570,NIRSEVIMAB,No,Yes
1571,NISOLDIPINE,Yes,Yes
1572,NITAZOXANIDE,No,Yes
1573,NITISINONE,No,Yes
1574,NITROFURANTION,Yes,Yes
1575,NITROFURANTION MACROCRYSTALS,No,Yes
1576,NITROFURANTOIN,Yes,Yes
1577,NITROFURANTOIN (MACROCRYSTALS),No,Yes
1578,NITROFURANTOIN MACROCRYSTALS,No,Yes
1579,"NITROGEN, REFRIGERATED",No,Yes
1580,NITROGLYCERIN,Yes,Yes
1581,NITROGLYCERIN LINGUAL,Yes,Yes
1582,NITROGLYCERIN TRANSDERMAL SYSTEM,Yes,Yes
1583,"NITROGLYCERIN, DEXTROSE",Yes,Yes
1584,NIVOLUMAB,Yes,Yes
1585,NIZATIDINE,Yes,Yes
1586,NOREPINEPHRINE BITARTRATE,Yes,Yes
1587,NOREPINEPHRINE IN SODIUM CHLORIDE,Yes,Yes
1588,NORETHINDRONE,No,Yes
1589,NORETHINDRONE ACETATE,Yes,Yes
1590,NORTRIPTYLINE HCI,Yes,Yes
1591,NORTRIPTYLINE HCI; NORTRIPTYLINE HCL,Yes,Yes
1592,NORTRIPTYLINE HCL,Yes,Yes
1593,NORTRIPTYLINE HYDROCHLORIDE,Yes,Yes
1594,NORVIR,Yes,Yes
1595,NUSINERSEN,No,Yes
1596,NYSTATIN,No,Yes
1597,NYSTATIN ORAL SUSPENSION,No,Yes
1598,OBETICHOLIC ACID,No,Yes
1599,OBILTOXAXIMAB,No,Yes
1600,OBINUTUZUMAB,Yes,Yes
1601,OCRELIZUMAB,No,Yes
1602,OCTREOTIDE,Yes,Yes
1603,OCTREOTIDE ACETATE,Yes,Yes
1604,ODEVIXIBAT,Yes,No
1605,OFATUMUMAB,No,Yes
1606,OFIRMEV (ACETAMINOPHEN),No,Yes
1607,OFLOXACIN,No,Yes
1608,OFLOXACIN OPHTH SOLN,No,Yes
1609,"OFLOXACIN OPHTHALMIC SOLUTION USP, 0.3%",No,Yes
1610,OFLOXACIN OTIC,No,Yes
1611,OFLOXACIN OTIC; OFLOXACIN OTIC SOLUTION,No,Yes
1612,OFLOXAXIN,No,Yes
1613,OLANZAPINE,Yes,Yes
1614,OLANZAPINE PAMOATE,Yes,Yes
1615,OLAPARIB,No,Yes
1616,OLFOXACIN OTIC SOLN,Yes,Yes
1617,OLICERIDINE,Yes,Yes
1618,OLIPUDASE ALFA-RPCP,No,Yes
1619,OLMESARTAN MEDOXOMIL,Yes,Yes
1620,OLOPATADINE HYDROCHLORIDE,No,Yes
1621,OLOPATADINE HYDROCHLORIDE NASAL,No,Yes
1622,OLSALAZINE SODIUM,Yes,Yes
1623,OLUTASIDENIB,Yes,Yes
1624,OMADACYCLINE,No,Yes
1625,OMALIZUMAB,Yes,Yes
1626,OMAVELOXOLONE,Yes,Yes
1627,OMEGA-3-ACID ETHYL ESTERS,Yes,Yes
1628,OMEGA-3-ACID ETHYL ESTERS CAPSULES,Yes,Yes
1629,OMEPRAZOLE,No,Yes
1630,OMEPRAZOLE DR,Yes,Yes
1631,OMEPRAZOLE MAGNESIUM,Yes,Yes
1632,OMEPRAZOLE; OMEPRAZOLE DR,Yes,Yes
1633,OMIDENEPAG ISOPROPYL,No,Yes
1634,ONABOTULINUMTOXINA,Yes,Yes
1635,ONDANSETRON,Yes,Yes
1636,ONDANSETRON HCL,Yes,Yes
1637,ONDANSETRON HYDROCHLORIDE,Yes,Yes
1638,ONDANSETRON HYDROCHLORIDE AND DEXTROSE,Yes,Yes
1639,ONDANSETRON TABLETS,Yes,Yes
1640,ONTRUZANT; TRASTUZUMAB,Yes,Yes
1641,OPICAPONE,No,No
1642,ORAL SEMAGLUTIDE,No,Yes
1643,ORITAVANCIN,No,Yes
1644,ORITAVANCIN DIPHOSPHATE,No,Yes
1645,ORLISTAT,No,Yes
1646,ORPHENADRINE CITRATE,Yes,Yes
1647,OSELTAMAVIR PHOSPHATE,No,Yes
1648,OSELTAMIVIR,No,Yes
1649,OSELTAMIVIR ACID,No,No
1650,OSELTAMIVIR PHOSPHATE,No,Yes
1651,OSILODROSTAT,Yes,Yes
1652,OSIMERTINIB,Yes,Yes
1653,OSPEMIFENE,Yes,Yes
1654,OTESECONAZOLE,No,Yes
1655,OXACILLIN,No,Yes
1656,OXACILLIN SODIUM,No,Yes
1657,OXALIPLATIN,Yes,Yes
1658,OXAPROZIN,Yes,Yes
1659,OXAZEPAM,Yes,Yes
1660,OXCARBAZEPINE,Yes,Yes
1661,OXYBUTYNIN,Yes,Yes
1662,OXYBUTYNIN CHLORIDE,No,Yes
1663,OXYCODONE,No,Yes
1664,OXYCODONE HCL,Yes,Yes
1665,OXYCODONE HCL CONTROLLED-RELEASE,Yes,Yes
1666,OXYCODONE HYDCHLORIDE,Yes,Yes
1667,OXYCODONE HYDROCHLORIDE,No,Yes
1668,OXYCODONE HYDROCHLORIDE ORAL SOLUTION,Yes,Yes
1669,OXYGEN,No,Yes
1670,OXYMETAZOLINE HYDROCHLORIDE OPHTHALMIC,Yes,No
1671,OXYMORPHONE HYDROCHLORIDE,Yes,Yes
1672,OXYTOCIN,Yes,No
1673,OZANIMOD HYDROCHLORIDE,Yes,Yes
1674,PACLITAXEL,Yes,Yes
1675,PACRITINIB,Yes,Yes
1676,PAFOLACIANINE INJECTION,No,Yes
1677,PALBOCICLIB,No,Yes
1678,PALIFERMIN,No,Yes
1679,PALIPERIDONE,Yes,Yes
1680,PALIPERIDONE PALMITATE,Yes,Yes
1681,PALIVIZUMAB,No,Yes
1682,PALONOSETRON,No,Yes
1683,PALONOSETRON HYDROCHLORIDE,Yes,Yes
1684,PALONSETRON HYDROCHLORIDE,Yes,Yes
1685,PALOVAROTENE,No,Yes
1686,PAMIDRONATE DISODIUM,Yes,Yes
1687,PANITUMUMAB,No,Yes
1688,PANOBINOSTAT,Yes,Yes
1689,PANTOPRAZOEL SODIUM,No,Yes
1690,PANTOPRAZOLE,No,Yes
1691,PANTOPRAZOLE SODIUM,No,Yes
1692,PANTOPRAZOLE SODIUM D/R,Yes,Yes
